Id;Comment;Label
1;16 Februari hari kematian mantan mu Dann hari ulang tahun mu BG kauu haruss selalu mengingat ituu;Negative
2;Tidak layak menjadi bintang dunia;Negative
3;Sok paling ganteng ternyata redflag🤮🤮🤮🤮🤮🤮🤮;Negative
4;Payah lo bang? Cuma di film lagaknya gentle. Didunia nyata? Jauh dari kata gentle. 🤮;Negative
5;Merasa sipaling oke bgt, muka pdhl udah peyot juga gamikir udah lansia;Negative
6;Pake dalemannya bang ketinggalan noh dirumah mantan;Negative
7;shiballl;Negative
8;Masa pacaran sama bocah bang;Negative
9;Jangan BANGGA dulu, baru juga menang 1 KALI, kita lihat kedepan dulu;Negative
10;Lu jangan nyoba hero di ranked lah.;Negative
11;halah, kok gue curiga sengaja d bikin menang . krn klo kalah, dia d tuntut d pecat;Negative
12;Yaiyalah federasi backing, mereka kan harus mempertahankan gengsi sama keputusan yg mereka buat. Strateginya salah tetep bakal dicebok kok biar ga malu;Negative
13;Jangan eksperimen2 di laga penting lagi pak petrik.;Negative
14;suami kerja di Sampoerna kayu, Alhamdulillah gajian telat Bae..... saking telat nya 1 bulan terlewatkan gitu aja tanpa di bayar;Negative
15;dengan benefit seperti itu, jangan harap work life balance gaes.;Negative
16;oylah laki gue di Sampoerna kerjanya bukan 24jam lg wkwk, sampe erorrr itu jam x😭;Negative
17;tau kan artinya benefit gede😌 bisa bisa seluruh hidup mu cuma tentang perusahaan😂😂😂;Negative
18;Hahaha jam kerja fleksibel itu tengah malem lu juga harus stand by ya guys🥰;Negative
19;benefitnya gede, gajinya gede, tekanannya jauh lebih gedeeee;Negative
20;Cewek sekarang banyak bener tuntutannya, kalo ditanya dianya bisa apa, bisa dandan doang😅;Negative
21;Ya jangan samain cewek indo sama luar negri lah jelas beda sdm;Negative
22;Masalahnya cowo sini tu ga bs kerja domestik;Negative
23;Jangan kelamaan dibiayain bini.. lama2 bisa jengkel jg lhooo suatu saat;Negative
24;Mending lu diem deh bang,udah hilang respect sama lu jdi yah omongan lu ga lebih dari kata kata kosong;Negative
25;Ngak berlaku laki2 yg gaji UMR Konoha, ini fakta lohhh;Negative
26;FOTO LAMA ? GA ADA DUIT LAGI KAH BUAT PURA PURA TERLIHAT KAYA;Negative
27;Semakin yakin untuk korupsi;Negative
28;sesuai sih muka sama kelakuan. ☺;Negative
29;eh bang? yang ganteng aja gak gitu loh 🙏;Negative
30;Beli 1 ice cream kek beli saham 😩;Negative
31;Pentingnya nafkah pake duit halal si bang intinya, klo ga mau punya anak model gini;Negative
32;Ketika Supir ALS pacaran ama LC;Negative
33;Bro ber pikir bro keren;Negative
34;anak mami;Negative
35;Gimana kalo si pacarnya yg digituin sama orang.. hmmm😌;Negative
36;Kayak besi dalaman kabel😢😢;Negative
37;Bungkus rokok dalemannya bukannya sama ya. Yang kuning emas gitu😁😅 maaf ya bu jullid😂;Negative
38;"Pengen nyobek!!
";Negative
39;"Warna paku berkarat kerendem air
";Negative
40;Aura bungkus roko sangat kuat;Negative
41;Saingan manusia silver😂;Negative
42;Astaghfirullah seriusan dri jauh ak kira lgi cosplay costum fir'aun😭;Negative
43;Sakit perut seperti itu jangan di diemin ya guys bisa terjadi luka di lambung karna makan pedas, kalau ada mual jangan di kasih susu, tapi minum obat lambung seperti polisilen cair dsb;Negative
44;Cmn karna makanan 10rebu relaa nyakitin diri sendiri?? 👏👏;Negative
45;Aduh aa, jgn nyiksa diri;Negative
46;Ngawur bgt sumpa;Negative
47;cina pelit;Negative
48;ci piring nya ga dijilat juga;Negative
49;pisang enga sak kulit e di mkan biarlebih kenyang✌️🙄.;Negative
50;anjir segitunya;Negative
51;PDHL DIA SENDIRI YG BILANG DIRINYA OLD MONEY😭;Negative
52;old money? money laundry kali;Negative
53;"""RUMAH disamping pembuangan sampah"" Oh Pantes udah jelas...dr makanya";Negative
54;Jadinya muka old money apa muka dikira pembantu sih😭;Negative
55;mana ada malah kek ga keurus gtu🤣;Negative
56;jd dibilang muka old money apa mirip babysitter 😭;Negative
57;klo makan kayak takut ngk kebagian 😁😁😁;Negative
58;Pret lah;Negative
59;YANG JADI TEMEN NYA KO BETAHHHHHH;Negative
60;lewat fyp mulu anj;Negative
61;"DIA ASIK SENDIRI WELLLL😭""";Negative
62;Dua duanya Preman :);Negative
63;kok bisa umur 22 rambutnya pada hilang 🗿;Negative
64;ancritttt tiket jogja udah abis anjir;Negative
65;pembohong publik;Negative
66;wkwkwk sifat aslinya skrg keluar 🤪 makanya kalo gakuat jd influencer gaush maksa. skrg di komen dikit lgsg mau bales semua komentar 😆😆 kocakk;Negative
67;Lah Islam kah? Di akun sebalah katanya makan B2 bener tah??;Negative
68;tapi konten²nya flexing;Negative
69;jadi ngopi atau minum macha di pinggir danau, padahal sungai;Negative
70;pick me pick me;Negative
71;ga peduli kak;Negative
72;kurang ka segitu mah harusnya cabe 1ton;Negative
73;anj anak skrg waktu sekolah SD gak belajar Matematika kah?? kenapa rata² nyalahin yg 6+3x4 = 18.. malah jawabannya 36... kacau kacau kacau....;Negative
74;Emang ya orang indo matematika dasar begini udah wajib bisa sihh harusnya, bukan malah bangga cuma karna matematika dasar bisa trus dibilang pinter 😭🙏;Negative
75;LU KONT*L PAK SUMPAH;Negative
76;GA PERNAH SEMUAK INI SAMA NENEK;Negative
77;playing victim;Negative
78;gak nyangka kalo mami bakal kayak gini;Negative
79;betulss. gakk Suka lagi nenek2..;Negative
80;air mata buaya tuh mami louissee;Negative
81;sisi gelap nya kegelapan mami 😀;Negative
82;minta maaf doang nihh??😹;Negative
83;mami kagak kali gw bukan anak lu!???? 💢💢💢;Negative
84;hati² yang jadi temennya😂😂;Negative
85;mami kamu tuh coba kalau chat itu nnya salting buat apa ya jawab emoticon ketawa bukan berarti salting .hmm;Negative
86;"racik lagi coach untuk lini tengah biar enak diliat mainnya ga crossing"" ke depan mulu";Neutral
87;eh ini aslii??😭;Neutral
88;Ini beneran gasi?😭 (Serius tanya dg nada lemah lembut);Neutral
89;gaada orang sempurna;Neutral
90;ooh itu namanya tics disorder ya, aku soalnya ada gt jg tp syukurnya g parah sih;Neutral
91;ternyata setiap manusia bener-bener ada kurang lebihnya sendiri ya..;Neutral
92;maaf mau tanya kalau kayak gini bisa bawa kendaraan ga ya? karena kan itu kita gabisa tau kapan bereaksi nya🙏🏻;Neutral
93;kak, mohon maaf mau tanya, ini sama kayak tourrete syndrome ya? 🥹;Neutral
94;reyal or fake🤪;Neutral
95;Bca berlaku cmn kartap kalo bakti mah gasebanyak itu😭;Neutral
96;kerjanya ngapain ajasiii?;Neutral
97;owalah pantes im3 mahal yh, selangit harganya naik pulak tiap beberapa periode 😄😄😄😄😄;Neutral
98;indosat jam flexibel? hahaha masa?;Neutral
99;pas kuliah aku baru notice, perusahaan tuh kalau mau maju harus mensejahterakan SDM nya, ya intinya gtu panjang kalau dijlsin😅;Neutral
100;gaji besar = pressure besar. dimana2 gitu. itu wajar, hehe..😀😀;Neutral
101;gimana sih beli saham ?;Neutral
102;ok dmn info lokernya;Neutral
103;Di Jepang gausah perusahaan2 tertentu bahkan kerja jd cleaning service hotel jg dapet bonus 😂;Neutral
104;Setujuhhh banget;Neutral
105;Aku juga kalo holiday aku yg bayarin suami ku 100% ini sejak aku nikah sama suami ju dan tinggal di London;Neutral
106;Selama ini yang ngerekamin siapa bang ?;Neutral
107;Bg lebih dahulukan kebutuhan primer atau langsung inves?;Neutral
108;"mba kasirnya bilang apa ga kedengeran?
";Neutral
109;"Ceweknya bilang apa? “Emang”?
";Neutral
110;Ga bisa ikutan, ga ngerti kasusnya, ga tau vt nya🤣;Neutral
111;udh hilang ya vidio aslinya;Neutral
112;betulllll;Neutral
113;Apa Ndak panas yaaa;Neutral
114;min kualat lu😂😂😂;Neutral
115;Dia sadar loh bang kalau direkam 😂😂😂;Neutral
116;Itu baju beli sendiri apa dibeliin anak y;Neutral
117;Bukan emak gua sumpah😭;Neutral
118;"Berapa karat tu
";Neutral
119;lidah kuat, lambung belum tentu😂;Neutral
120;Bear brand 2 kaleng;Neutral
121;Kasih HCL bang biar ususnya bersih;Neutral
122;Lvl 9 emang semengeeikan itukahh? Kok kek B aja sihh;Neutral
123;Apa aku doank yg gak doyan gacoan😢;Neutral
124;pedas hanya ilusi tetapi mencret sudahlah pasti;Neutral
125;hallo ciii;Neutral
126;aku juga sering gituin celanaku yang kegedean 😭;Neutral
127;terserah yg penting makan;Neutral
128;semua org siapa anjir?;Neutral
129;IYA MBAK IYA😅;Neutral
130;kak udah kakk🙏🥺;Neutral
131;wkwkwk;Neutral
132;perasaan banyak bgt orang yg komen tentang dia 🤣;Neutral
133;coba kalian cari pacar Justin hubner, tebak nanti yang muncul siapa;Neutral
134;jadi, siapa nih dipilih aisar atau Justin hubner😭;Neutral
135;YANG LOGIN SIAPA😭😭😭;Neutral
136;gimana para saksi, sahhh🤣;Neutral
137;nama kapalnya apaa;Neutral
138;ada yg sama GK salfok sama hp nya Justin hubner 🗿;Neutral
139;AKU NAIK KAPAL YANG INI AJA DEH😭;Neutral
140;ambil wudhu nya gimana? kan hrus kna kulit kepala;Neutral
141;Menurutku diusia yg masih 22 mending usaha buat numbuhin rambutnya kembali dgn bbrp hairtreatment / tanam rambut karna kalau pakai rambut tempel gtu jadinya menghambat pertumbuhan rambut gasii;Neutral
142;btw itu kenapa harus pke itu ka?;Neutral
143;knp bisa botak SHARING KAKA;Neutral
144;hair spraynya beli di mn k?;Neutral
145;btw kak udh pernah coba prp treatment kah?;Neutral
146;Kalo pangkas rambut biasanya bilangnya gimana kak? Lagi ngumpulin info soal hair topper nih.;Neutral
147;kalo gatel bisa digaruk nggak?;Neutral
148;kalo pas berenang lepas gaa kakk?? 😭;Neutral
149;itu harus di lem terus atau gmn ka, baru tauu;Neutral
150;Kalau konser kek gini, boleh bawa bendera Slank gak kak?;Neutral
151;info tiket pls;Neutral
152;Mas mas kompetitor itu udah ga berantem ?;Neutral
153;circle ga makan gorengan;Neutral
154;gacor😭;Neutral
155;ini kolaborasi macam apa😭;Neutral
156;sedih banget orang indonesia kalau ngehujat nomor satu padahal dia sama sekli nggk ngerugiin orang lain;Neutral
157;kenapa sih orang indonesia ketikannya,omongan nya ga di jaga,padahal kakak ini cuman bikin konten yang menceritakan kesehariannya,tentang makanan kalo dia bisa pedes;Neutral
158;ka suka seblak ga?;Neutral
159;nagetnya di kukus duluu lebih tahan lamaaa🙏;Neutral
160;mereka lupa klau dia China🗿;Neutral
161;tapi gak usah suruh vior masak aja soalnya resep DEBM semua 🤣🤣;Neutral
162;tapi beneran ada yg kya vior, di akademi cerdas tp klo ngobrol sama orang lemot 😭;Neutral
163;videonya udh ga ada ya(;Neutral
164;menurut aku si livy soal membahas tentang Wili sampai ci Vilmei nangis;Neutral
165;ini maksudnya apa ya,saya kurang paham Dengan kasus mereka?,yang tau boleh jelasin?;Neutral
166;guys gw ggk ngerti masalahny dr awal ada yg mau bantu spill awalny knp😩;Neutral
167;Kita gak tau isi hati orang👍;Neutral
168;whatt ngga tau???;Neutral
169;knp hrus panggil mami?;Neutral
170; kenapa Wili ngasih tau foto rambut nya njr?;Neutral
171;Maaf karena meragukanmu, Sir Alex Pastoor!!;Positive
172;Terima kasih sir alex pastoor 👏🙌;Positive
173;Kami percaya Coach Patrick dan Tim, Perubahan lebih baik🙌;Positive
174;Gua dukung oelatih baru apapun terjadi demi indonesia ku❤️❤️❤️;Positive
175;KAMU KERENNNN BANGET KAKK, PROUD OF YOU!! 🥺;Positive
176;semoga lekas membaik saudaraku🫂🫂🫂;Positive
177;kak it's okay banget kok🥹, seperti yang kamu bilang itu 'anugrah', hebat banget kamuu bisa nerima ini dengan legowo🫵💪🤟;Positive
178;KAAKK, SEMANGAAT TERUUUS! <3333;Positive
179;YA ALLAH DAM SAKING PINTERNYA LU NGEHIBUR ORANG SAMPE GUA PIKIR LU NGE PRANK, SEND VIRTUAL HUG FOR U🫂💗💗;Positive
180;ka keren banget bisa ngendaliinnya;Positive
181;kak semangat terus, kamu tetep kerenn, malah lebih kerenn dengan cara berpikir kamu🤍☺;Positive
182;kakk kamu kerenn, makasi dah mau bicara dan terbuka.. kamu hebatt🤩;Positive
183;Keren bgt bisa nahan ituu, padahal pasti susah bgt... ☹️. Semangat trs kk Sadamm🥰🫶🏻;Positive
184;Keren sekali bisa mendristraksi sampai bisa ga keliatan, keren juga dlm hal penerimaan & justru dijadikan hal utk bersyukur. Terima kasih ya Kak Sadam sudah terbuka, sampai di titik ini hebat sekalii;Positive
185;cherfull ka sadammmm, bener² keren bgtt bisa ngedistraksi fokusnya waktu kegiatan di luar, Allah sayang bgt sm kaka💓;Positive
186;🥹🙏cepet sembuh dan kamu hebat. Km tetap berjuang dan terus upgrade ke your best version. Bukan malah mengeluh. Km keren. Km hebat. Respect 🙏. Gue bangga;Positive
187;"ini bukan penghalang buat aku meraih mimpi"" 💯💯💯 sebelumnya aku kagum aja sekarang jadi KAGUM BANGET. thank you for sharing us the story, kak! you're truly an inspiring person 💖";Positive
188;Klo ada yg tanya “ini beneran kah?” Ini beneran guys disorder tipe itu emang ada contoh klo di public figure lainny itu kek billie eilish dan g mgkin kak sadam bikin joke ttg disorder;Positive
189;KEREN BANGET BANG? 😭gua ga tau sebuah apa karena ga pernah ngerasain tapi gua yakin pasti susah banget biar klihatan kan;Positive
190;gatauuu, sebelumnya udah kagum. makin kagum aja pas tau hal inii.. so proud of u kak;Positive
191;nope! itu bukan kekurangan sama sekali damm. dan setuju, itu salah satu tanda bahwa kamu berhasil menaklukkan limitasi yg km punya dengan baikk;Positive
192;tempat kerja gw ternyata hidden gem, di tempat kerja kayak keluarga, kesejahteraan karyawan terjamin, bonus akhir tahunnya ga ngotak 😭;Positive
193;suami ku kerja di sampoerna, gak se menyeramkan itu 😂 justru perusahaan besar sangat memanusiakan manusia 🙏🏻;Positive
194;Sampoerna adalah kesempurnaan. pernah 4th disitu. ya, emang sesejahtera itu sampai level paling bawah;Positive
195;adaa, paragon adalah perusahaan impian gue dan bakal gue coba teruss sampai tembus;Positive
196;Alhamdulillah rezeki suamiku ada di salah satunya;Positive
197;Ini baru cinta sejati❤️;Positive
198;"""Kalian Berdua Sangat Istimewa Koh";Positive
199;Kayaknya lebih fleksibel lebih baik ya. Cowok bisa ngurus kerjaan rumah kalau istrinya pas nggak bisa, dan cewek bisa cari duit pas cowoknya nggak bisa.;Positive
200;Nah ini nih🔥🔥saling mendukung;Positive
201;Panutan bangettt👏;Positive
202;Keren mas Tim 🙌;Positive
203;Ketua kami sudah kembali 🔥🔥🔥;Positive
204;MENYALA ABANGKUH😍👏;Positive
205;Visi yang gila + action yang gila = hasil yg luar biasa.🔥 lanjutkan ncek, masih banyak orang2 arogan yg belum sadar untuk disadarkan. 🔥👏🙌;Positive
206;Hasil yang sangat setimpal bagi orang-orang yang kerja super keras👏;Positive
207;mereka itu double job, nerima orderan drive thru sekaligus kasir. jadi mohon bersabar.;Positive
208;"Cetar sekali seperti cuaca hari ini 🔥😂
";Positive
209;"Menyala 🔥
";Positive
210;"Aura emasnya kuat bngt😭🤣🙏🏿
";Positive
211;"Aura kaya nya kuat banget 😢😂
";Positive
212;Kalah glamour Bu Titik Soeharto. Cuma perhiasannya aja yg emas, lah emak2 ini sak baju2nya dan hijabnya emas semua, menyala si emak 🔥🔥😂😂;Positive
213;Suka heran gw sma yg traktir orang tp nyiksa kek gini. Tujuan nya apaan duh lagian mie gacoan kan harga nya gak sbrapa ngapain jg nyiksa diri sndiri. Klo mau traktir ya yg wajar2 aja klo udh diare atau smpe knp2 emang tmn nya mo tnggung jwab itu? 😔😔😔;Positive
214;tim yg ngga level levelan, biar bisa dinikmati;Positive
215;Gaboleh sok pamer level 9 harusnya level 2-3 lebih baik aja jaga kesehatan lambung;Positive
216;banyak yg bilang pelit. tapi menurutku itu tindakan yg bagus. jadinya nggak mubazir. btw aku juga gitu;Positive
217;banyak yg bilang pelit. tapi menurutku itu tindakan yg bagus. jadinya nggak mubazir. btw aku juga gitu;Positive
218;bagiku bukan pelit sih,lebih ke menghargai makanan emang,,aku like yg begini begini🤗☺️☺️;Positive
219;Jadikan inspirasi aja gais sbnrnya mah;Positive
220;seru banget baca komen😂😂;Positive
221;KALO SAMA YG INI ADEM TILL , GAADA HURU HARA🥰😎;Positive
222;DIEM DIEM MENGHANYUTKAN ANJIRRRRRRR😖😖😖😍😍😍🥰🥰🥰;Positive
223;Mellow deh ka liat papa viral kalo lg mengenang almarhumah istrinya, sehat terus ya ka tiara dan keluargaa;Positive
224;lebih worth it hair topper karena lebih murah, kalau transplant lebih mahal😂😂😂;Positive
225;ebih suka effort gini drpd yg suka bilang 'akumah gini apa adanya' kaga rapih penmpilannya duh😭😭😭;Positive
226;bagus ini gak kliatan palsu...kliatan asli bgt. mahal bgt pasti. punya ruben onsu mah kliatan bgt hair toupe nya;Positive
227;spill harga sama belinya dmna kak please😭🙏;Positive
228;salut sm usaha kakaknya, alhamdulillah kaya rambut sendiri 👍🏻;Positive
229;bapakku litereli dimanapun kapanpun pake topiii. ini bnrn keren deh;Positive
230;Tapi beneran sih hair topper looks good on him;Positive
231;ku doain semoga bisa hair stransplant ya kak;Positive
232;kak up terus ya kembarannya. saya juga mengalami kebotakan kok. semangat salam buat kembarannya kak;Positive
233;idgitaf lu keren banget sumpah dari cover di tiktok sampe konser brg 3 pilar kehidupan!!!! 💗;Positive
234;gawat, pilar pilar Spotify bersatu;Positive
235;akur banget playlistku;Positive
236;Tulus bersinar bgt abis wudhu bang? 🥺;Positive
237;Orang orang di playlist gw bersatu gini helpppp info tiket😭😭😭;Positive
238;wah musisi2 lagu green flag disatuin 😭 vibenya adem bgt;Positive
239;dere lucu bgtttt;Positive
240;genre yg tiap lagunya ngomongin realita kehidupan 🥺🫶🤍;Positive
241;Orang pinter mana yg nyatuin mreka😭🔥;Positive
242;GONG BGT INI KESUKAAN AKU SEMUAAAAAAA DI SATUIN?!!!! YA ALLAHHHH MAU NONTONNNNN;Positive
243;respect banget cara makannya udah berubah🫶🏻;Positive
244;guys?kasian loh kknya 😔😔;Positive
245;pertama semangat ya kak jangan dengerin kata orang 🤗;Positive
246;seru bgt liat komen netizen 😭, semangat kaa❤️;Positive
247;Life is goes on kak, tetep semangat, jangan terlalu memikirkan perkataan orang lain kak hidup cuma sekali, intinya enjoy your life kak!;Positive
248;ka coba ganti cat rambut yg warna red wine pasti kakaknya cantik bgt;Positive
249;dah bagus sekali ini banyak perubahan banget suka dej;Positive
250;vior ga kosong, cuman lemot aja ga sih;Positive
251;Lagien alumni sekolah penabur..pasti ada lah sisi pinternya..;Positive
252;ternyata yg kosong itu bukan vior. tapi gw 😂;Positive
253;kemampuan vior yg bsa di sombongin yah itu pinter matematika dia itu Pinter bukan kosong cuma tata bahasanya aja yg agak ngelag dikit;Positive
254;udah minta maaf gk usah di hujat;Positive
255;itu lah resikonya sosmed, sekarang dekatin diri k Tuhan lepasin semua doa sesuai keyakinan mu brsihkan dri pokoknya mikir posif aja;Positive
256;PICK ME yng pink;Negative
257;Jawa-hama;Negative
258;Jawa-hama;Negative
259;a-na plis jgn main sm carmen;Negative
260;ANI ANI;Negative
261;YANG KANAN ISYA YANG KIRI MAGHRIB;Negative
262;pls mendingan vanesya dripada carmen 😭;Negative
263;NJZ BETTER THAN H2H;Negative
264;yg setuju carmen magrib 🥰👇🏻;Negative
265;2 LC;Negative
266;HEARTS2HEARTS = HAMA;Negative
267;CARMEN = HAMA;Negative
268;carmen magrib bgt dah 😭;Negative
269;carmen magrib kebanting bgt visualnya sama kim vvup;Negative
270;ga semua cocok di velocity, fansnya pada napa dah 😆;Negative
271;Mereka pada percaya kalok dia gak punya uang 😹😹;Negative
272;dasar bocah gen z;Negative
273;plastik;Negative
274;caper;Negative
275;nyusahin;Negative
276;Babi glowing;Negative
277;Gaenak, amis;Negative
278;jijik dgrnya;Negative
279;Nyesel subscribe sibungbung...gak lagi2 deh;Negative
280;Si pink kan emg gt terobsesi visual unreal;Negative
281;baju lu itu-itu aja;Negative
282;"knp sih selalu TREASURE kena salah
kan gima yg duluan
pilih kasih bgt 😹";Negative
283;yg dimarahin treasure Mulu jir😹;Negative
284;treasure mulu deh perasaan;Negative
285;belum dibuang juga ya ternyata 😔;Negative
286;DASAR MAK MAK PILIH KASIH;Negative
287;TREASURE SERBA SALAH😔;Negative
288;"aku lebih suka nengok treasure
dari pada gim gim";Negative
289;treasure mulu yg dimarahin;Negative
290;gim-gim: fefek;Negative
291;gim² ngeselin bgt knp gk dibuang aj;Negative
292;treasure Mulu yang di salahin 😹 , jelas gima yang duluan;Negative
293;pilih kasih bet anjr;Negative
294;"giliran treasure punya mainan atau brg lain nya gima minta bagi
giliran treasure minta bagi punya gima,gima Langung jawab ""nonoo""😹";Negative
295;gimgim qnj;Negative
296;apasihh cii mehong ngeselin mulu;Negative
297;kasian treasure dia di marahin padahal gimana dluan dan dia suka disayang;Negative
298;treasure trs yg di salahin dah;Negative
299;gimgim kaya fizi tengill bgt;Negative
300;gimgim bisu;Negative
301;apalah, treasure Mulu yang dimarahin jelas jelas gimana duluan gak adil itu;Negative
302;gak adil bet anjirr;Negative
303;maknya gak adil;Negative
304;danielle apa bgt dah outfitnya😂;Negative
305;Treasure kayak salah mulu ih pilkas;Negative
306;gk suka banget sama gim gim soalnya dia kayak nakal banget dan dia anggap dirinya selalu benar ishhh ngeselin banget;Negative
307;playing victim bgt gimgim😭😭;Negative
308;knp GK dibuang aja sih si gim2 , ngeselin bgt 😒;Negative
309;gim gim buang aja kakkk;Negative
310;apasih pelit banget;Negative
311;jual kesedihan😹😹;Negative
312;nangis dulu biar di kasih;Negative
313;mana air matanya ga keluar njir 🗿😹🫵;Negative
314;Itu dikasih dempul?;Negative
